,,,,,,
dl-task,ekab,6,preprocessing ,,,
dl-task,ekab,7,preprocessing ,,,
dl-task,ekab,8,preprocessing ,,,
dl-task,ekab,9,preprocessing ,,,
dl-task,ekab,10,preprocessing ,,,
dl-task,ekab,11,preprocessing ,,,
dl-task,ekab,12,preprocessing ,,,
dl-task,ekab,13,preprocessing ,,,
dl-task,ekab,14,preprocessing ,,,
dl-task,ekab,15,preprocessing ,,,
dl-task,ekab,16,preprocessing ,,,
dl-task,ekab,17,preprocessing ,,,
dl-task,ekab,18,preprocessing ,,,
dl-task,ekab,19,preprocessing ,,,
dl-task,ekab,20,preprocessing ,,,
dl-task,ekab,21,preprocessing ,,,
dl-task,ekab,22,preprocessing ,,,
dl-task,ekab,3,solving,0.00582931,,
dl-task,ekab,4,solving,0.00411912,,
dl-task,ekab,5,solving,0.0047929,,
dl-task,ekab,6,solving,,,
dl-task,ekab,7,solving,,,
dl-task,ekab,8,solving,,,
dl-task,ekab,9,solving,,,
dl-task,ekab,10,solving,,,
dl-task,ekab,11,solving,,,
dl-task,ekab,12,solving,,,
dl-task,ekab,13,solving,,,
dl-task,ekab,14,solving,,,
dl-task,ekab,15,solving,,,
dl-task,ekab,16,solving,,,
dl-task,ekab,17,solving,,,
dl-task,ekab,18,solving,,,
dl-task,ekab,19,solving,,,
dl-task,ekab,20,solving,,,
dl-task,ekab,21,solving,,,
dl-task,ekab,22,solving,,,
dl-task,ekab+KR,3,compilation,2.823255072,,
dl-task,ekab+KR,4,compilation,2.812985056,,
dl-task,ekab+KR,5,compilation,2.887959904,,
dl-task,ekab+KR,6,compilation,2.890422943,,
dl-task,ekab+KR,7,compilation,2.932584986,,
dl-task,ekab+KR,8,compilation,2.958966007,,
dl-task,ekab+KR,9,compilation,3.056398951,,
dl-task,ekab+KR,10,compilation,3.451498877,,
dl-task,ekab+KR,11,compilation,3.959934134,,
dl-task,ekab+KR,12,compilation,4.919089045,,
dl-task,ekab+KR,13,compilation,6.53729822,,
dl-task,ekab+KR,14,compilation,9.204777847,,
dl-task,ekab+KR,15,compilation,13.36283784,,
dl-task,ekab+KR,16,compilation,20.28455593,,
dl-task,ekab+KR,17,compilation,30.99484896,,
dl-task,ekab+KR,18,compilation,48.68365482,,
dl-task,ekab+KR,19,compilation,72.40823502,,
dl-task,ekab+KR,20,compilation,110.1617712,,
dl-task,ekab+KR,21,compilation,165.6376019,,
dl-task,ekab+KR,22,compilation,274.2157941,,
dl-task,ekab+KR,3,preprocessing ,0.057,,
dl-task,ekab+KR,4,preprocessing ,0.126,,
dl-task,ekab+KR,5,preprocessing ,0.174,,
dl-task,ekab+KR,6,preprocessing ,0.248,,
dl-task,ekab+KR,7,preprocessing ,0.335,,
dl-task,ekab+KR,8,preprocessing ,0.542,,
dl-task,ekab+KR,9,preprocessing ,0.761,,
dl-task,ekab+KR,10,preprocessing ,1.211,,
dl-task,ekab+KR,11,preprocessing ,1.29,,
dl-task,ekab+KR,12,preprocessing ,1.772,,
dl-task,ekab+KR,13,preprocessing ,2.486,,
dl-task,ekab+KR,14,preprocessing ,3.179,,
dl-task,ekab+KR,15,preprocessing ,4.176,,
dl-task,ekab+KR,16,preprocessing ,5.35,,
dl-task,ekab+KR,17,preprocessing ,6.439,,
dl-task,ekab+KR,18,preprocessing ,7.959,,
dl-task,ekab+KR,19,preprocessing ,9.72,,
dl-task,ekab+KR,20,preprocessing ,12.046,,
dl-task,ekab+KR,21,preprocessing ,14.356,,
dl-task,ekab+KR,22,preprocessing ,17.788,,
dl-task,ekab+KR,3,solving,0.00300594,,
dl-task,ekab+KR,4,solving,0.00338286,,
dl-task,ekab+KR,5,solving,0.0046199,,
dl-task,ekab+KR,6,solving,0.00659649,,
dl-task,ekab+KR,7,solving,0.00949289,,
dl-task,ekab+KR,8,solving,0.0132001,,
dl-task,ekab+KR,9,solving,0.0183498,,
dl-task,ekab+KR,10,solving,0.0241985,,
dl-task,ekab+KR,11,solving,0.0349113,,
dl-task,ekab+KR,12,solving,0.0511965,,
dl-task,ekab+KR,13,solving,0.0574123,,
dl-task,ekab+KR,14,solving,0.0706906,,
dl-task,ekab+KR,15,solving,0.0840333,,
dl-task,ekab+KR,16,solving,0.108372,,
dl-task,ekab+KR,17,solving,0.128515,,
dl-task,ekab+KR,18,solving,0.154576,,
dl-task,ekab+KR,19,solving,0.211326,,
dl-task,ekab+KR,20,solving,0.237966,,
dl-task,ekab+KR,21,solving,0.274215,,
dl-task,ekab+KR,22,solving,0.322096,,
dl-task,clipper,3,compilation,0.623,,
dl-task,clipper,4,compilation,0.653,,
dl-task,clipper,5,compilation,0.629,,
dl-task,clipper,6,compilation,0.641,,
dl-task,clipper,7,compilation,0.634,,
dl-task,clipper,8,compilation,0.704,,
dl-task,clipper,9,compilation,0.659,,
dl-task,clipper,10,compilation,0.726,,
dl-task,clipper,11,compilation,0.629,,
dl-task,clipper,12,compilation,0.629,,
dl-task,clipper,13,compilation,0.634,,
dl-task,clipper,14,compilation,0.64,,
dl-task,clipper,15,compilation,0.639,,
dl-task,clipper,16,compilation,0.681,,
dl-task,clipper,17,compilation,0.699,,
dl-task,clipper,18,compilation,0.648,,
dl-task,clipper,19,compilation,0.781,,
dl-task,clipper,20,compilation,0.645,,
dl-task,clipper,21,compilation,0.667,,
dl-task,clipper,22,compilation,0.634,,
dl-task,clipper,3,preprocessing ,0.033,,
dl-task,clipper,4,preprocessing ,0.056,,
dl-task,clipper,5,preprocessing ,0.087,,
dl-task,clipper,6,preprocessing ,0.137,,
dl-task,clipper,7,preprocessing ,0.217,,
dl-task,clipper,8,preprocessing ,0.326,,
dl-task,clipper,9,preprocessing ,0.489,,
dl-task,clipper,10,preprocessing ,0.696,,
dl-task,clipper,11,preprocessing ,0.95,,
dl-task,clipper,12,preprocessing ,1.36,,
dl-task,clipper,13,preprocessing ,1.794,,
dl-task,clipper,14,preprocessing ,2.401,,
dl-task,clipper,15,preprocessing ,3.019,,
dl-task,clipper,16,preprocessing ,3.907,,
dl-task,clipper,17,preprocessing ,5.015,,
dl-task,clipper,18,preprocessing ,6.401,,
dl-task,clipper,19,preprocessing ,7.599,,
dl-task,clipper,20,preprocessing ,9.732,,
dl-task,clipper,21,preprocessing ,11.962,,
dl-task,clipper,22,preprocessing ,14.554,,
dl-task,clipper,3,solving,0.0030189,,
dl-task,clipper,4,solving,0.00404331,,
dl-task,clipper,5,solving,0.00525936,,
dl-task,clipper,6,solving,0.00743333,,
dl-task,clipper,7,solving,0.0103409,,
dl-task,clipper,8,solving,0.0147301,,
dl-task,clipper,9,solving,0.0201521,,
dl-task,clipper,10,solving,0.0272926,,
dl-task,clipper,11,solving,0.0374232,,
dl-task,clipper,12,solving,0.0478952,,
dl-task,clipper,13,solving,0.0573748,,
dl-task,clipper,14,solving,0.0718922,,
dl-task,clipper,15,solving,0.0933414,,
dl-task,clipper,16,solving,0.110059,,
dl-task,clipper,17,solving,0.134233,,
dl-task,clipper,18,solving,0.165171,,
dl-task,clipper,19,solving,0.202332,,
dl-task,clipper,20,solving,0.256278,,
dl-task,clipper,21,solving,0.298851,,
dl-task,clipper,22,solving,0.347731,,
dl-vta,ekab,4,compilation,0.2932429314,,
dl-vta,ekab,5,compilation,0.2879858017,,
dl-vta,ekab,6,compilation,0.294246912,,
dl-vta,ekab,7,compilation,0.2927231789,,
dl-vta,ekab,10,compilation,0.2997140884,,
dl-vta,ekab,15,compilation,0.3229649067,,
dl-vta,ekab,20,compilation,0.3056659698,,
dl-vta,ekab,25,compilation,0.3261151314,,
dl-vta,ekab,30,compilation,0.3336598873,,
dl-vta,ekab,35,compilation,0.3318359852,,
dl-vta,ekab,40,compilation,0.3438150883,,
dl-vta,ekab,45,compilation,0.3473398685,,
dl-vta,ekab,50,compilation,0.366298914,,
dl-vta,ekab,55,compilation,0.3633050919,,
dl-vta,ekab,60,compilation,0.3769061565,,
dl-vta,ekab,4,preprocessing ,0.947,,
dl-vta,ekab,5,preprocessing ,1.226,,
dl-vta,ekab,6,preprocessing ,1.418,,
dl-vta,ekab,7,preprocessing ,1.707,,
dl-vta,ekab,10,preprocessing ,2.719,,
dl-vta,ekab,15,preprocessing ,5.575,,
dl-vta,ekab,20,preprocessing ,9.435,,
dl-vta,ekab,25,preprocessing ,14.173,,
dl-vta,ekab,30,preprocessing ,21.783,,
dl-vta,ekab,35,preprocessing ,30.996,,
dl-vta,ekab,40,preprocessing ,42.546,,
dl-vta,ekab,45,preprocessing ,55.189,,
dl-vta,ekab,50,preprocessing ,71.764,,
dl-vta,ekab,55,preprocessing ,92.578,,
dl-vta,ekab,60,preprocessing ,116.74,,
dl-vta,ekab,4,solving,0.0806991,,
dl-vta,ekab,5,solving,0.094315,,
dl-vta,ekab,6,solving,0.116534,,
dl-vta,ekab,7,solving,0.16953,,
dl-vta,ekab,10,solving,0.239463,,
dl-vta,ekab,15,solving,0.632958,,
dl-vta,ekab,20,solving,1.3347,,
dl-vta,ekab,25,solving,1.98201,,
dl-vta,ekab,30,solving,3.0873,,
dl-vta,ekab,35,solving,4.70631,,
dl-vta,ekab,40,solving,6.52498,,
dl-vta,ekab,45,solving,9.16322,,
dl-vta,ekab,50,solving,12.1172,,
dl-vta,ekab,55,solving,15.4241,,
dl-vta,ekab,60,solving,20.6529,,
dl-vta,ekab+KR,4,compilation,0.3292429314,,
dl-vta,ekab+KR,5,compilation,0.3289858017,,
dl-vta,ekab+KR,6,compilation,0.346246912,,
dl-vta,ekab+KR,7,compilation,0.3557231789,,
dl-vta,ekab+KR,10,compilation,0.3817140884,,
dl-vta,ekab+KR,15,compilation,0.4709649067,,
dl-vta,ekab+KR,20,compilation,0.5656659698,,
dl-vta,ekab+KR,25,compilation,0.7151151314,,
dl-vta,ekab+KR,30,compilation,0.9166598873,,
dl-vta,ekab+KR,35,compilation,1.161835985,,
dl-vta,ekab+KR,40,compilation,1.508815088,,
dl-vta,ekab+KR,45,compilation,1.975339869,,
dl-vta,ekab+KR,50,compilation,2.398298914,,
dl-vta,ekab+KR,55,compilation,2.970305092,,
dl-vta,ekab+KR,60,compilation,3.684906157,,
dl-vta,ekab+KR,4,preprocessing ,303.123,,
dl-vta,ekab+KR,5,preprocessing ,303.607,,
dl-vta,ekab+KR,6,preprocessing ,304.564,,
dl-vta,ekab+KR,7,preprocessing ,305.63,,
dl-vta,ekab+KR,10,preprocessing ,309.563,,
dl-vta,ekab+KR,15,preprocessing ,317.6,,
dl-vta,ekab+KR,20,preprocessing ,330.334,,
dl-vta,ekab+KR,25,preprocessing ,350.368,,
dl-vta,ekab+KR,30,preprocessing ,374.954,,
dl-vta,ekab+KR,35,preprocessing ,401.322,,
dl-vta,ekab+KR,40,preprocessing ,448.4,,
dl-vta,ekab+KR,45,preprocessing ,492.252,,
dl-vta,ekab+KR,50,preprocessing ,539.535,,
dl-vta,ekab+KR,55,preprocessing ,,,
dl-vta,ekab+KR,60,preprocessing ,,,
dl-vta,ekab+KR,4,solving,0.0552748,,
dl-vta,ekab+KR,5,solving,0.0265948,,
dl-vta,ekab+KR,6,solving,0.0929416,,
dl-vta,ekab+KR,7,solving,0.139144,,
dl-vta,ekab+KR,10,solving,0.288479,,
dl-vta,ekab+KR,15,solving,0.713869,,
dl-vta,ekab+KR,20,solving,1.39877,,
dl-vta,ekab+KR,25,solving,2.45423,,
dl-vta,ekab+KR,30,solving,3.9062,,
dl-vta,ekab+KR,35,solving,5.86039,,
dl-vta,ekab+KR,40,solving,8.17632,,
dl-vta,ekab+KR,45,solving,11.2173,,
dl-vta,ekab+KR,50,solving,14.6622,,
dl-vta,ekab+KR,55,solving,,,
dl-vta,ekab+KR,60,solving,,,
dl-vta,clipper,4,compilation,0.631,,
dl-vta,clipper,5,compilation,0.671,,
dl-vta,clipper,6,compilation,0.637,,
dl-vta,clipper,7,compilation,0.645,,
dl-vta,clipper,10,compilation,0.612,,
dl-vta,clipper,15,compilation,0.629,,
dl-vta,clipper,20,compilation,0.704,,
dl-vta,clipper,25,compilation,0.732,,
dl-vta,clipper,30,compilation,0.625,,
dl-vta,clipper,35,compilation,0.627,,
dl-vta,clipper,40,compilation,0.626,,
dl-vta,clipper,45,compilation,0.644,,
dl-vta,clipper,50,compilation,0.622,,
dl-vta,clipper,55,compilation,0.654,,
dl-vta,clipper,60,compilation,0.704,,
dl-vta,clipper,4,preprocessing ,0.722,,
dl-vta,clipper,5,preprocessing ,0.889,,
dl-vta,clipper,6,preprocessing ,1.105,,
dl-vta,clipper,7,preprocessing ,1.328,,
dl-vta,clipper,10,preprocessing ,2.159,,
dl-vta,clipper,15,preprocessing ,4.146,,
dl-vta,clipper,20,preprocessing ,7.215,,
dl-vta,clipper,25,preprocessing ,11.565,,
dl-vta,clipper,30,preprocessing ,16.562,,
dl-vta,clipper,35,preprocessing ,23.724,,
dl-vta,clipper,40,preprocessing ,32.519,,
dl-vta,clipper,45,preprocessing ,42.454,,
dl-vta,clipper,50,preprocessing ,56.189,,
dl-vta,clipper,55,preprocessing ,70.728,,
dl-vta,clipper,60,preprocessing ,88.517,,
dl-vta,clipper,4,solving,0.0467343,,
dl-vta,clipper,5,solving,0.056388,,
dl-vta,clipper,6,solving,0.0679858,,
dl-vta,clipper,7,solving,0.0793785,,
dl-vta,clipper,10,solving,0.131703,,
dl-vta,clipper,15,solving,0.295493,,
dl-vta,clipper,20,solving,0.550511,,
dl-vta,clipper,25,solving,0.970936,,
dl-vta,clipper,30,solving,1.51938,,
dl-vta,clipper,35,solving,2.21926,,
dl-vta,clipper,40,solving,3.16758,,
dl-vta,clipper,45,solving,4.31697,,
dl-vta,clipper,50,solving,5.79308,,
dl-vta,clipper,55,solving,7.61009,,
dl-vta,clipper,60,solving,9.34768,,
dl-vta-roles,ekab,4,compilation,0.5798511505,,
dl-vta-roles,ekab,5,compilation,0.5689530373,,
dl-vta-roles,ekab,6,compilation,0.5704829693,,
dl-vta-roles,ekab,7,compilation,0.6096041203,,
dl-vta-roles,ekab,10,compilation,0.6047561169,,
dl-vta-roles,ekab,15,compilation,0.621119976,,
dl-vta-roles,ekab,20,compilation,0.6171929836,,
dl-vta-roles,ekab,25,compilation,0.6562299728,,
dl-vta-roles,ekab,30,compilation,0.6122069359,,
dl-vta-roles,ekab,35,compilation,0.6513159275,,
dl-vta-roles,ekab,40,compilation,0.6252968311,,
dl-vta-roles,ekab,45,compilation,0.6797039509,,
dl-vta-roles,ekab,50,compilation,0.6393251419,,
dl-vta-roles,ekab,55,compilation,0.6963701248,,
dl-vta-roles,ekab,60,compilation,0.6506228447,,
dl-vta-roles,ekab,4,preprocessing ,1.224,,
dl-vta-roles,ekab,5,preprocessing ,1.522,,
dl-vta-roles,ekab,6,preprocessing ,1.922,,
dl-vta-roles,ekab,7,preprocessing ,2.143,,
dl-vta-roles,ekab,10,preprocessing ,3.584,,
dl-vta-roles,ekab,15,preprocessing ,6.563,,
dl-vta-roles,ekab,20,preprocessing ,11.205,,
dl-vta-roles,ekab,25,preprocessing ,17.605,,
dl-vta-roles,ekab,30,preprocessing ,24.678,,
dl-vta-roles,ekab,35,preprocessing ,34.55,,
dl-vta-roles,ekab,40,preprocessing ,46.467,,
dl-vta-roles,ekab,45,preprocessing ,63.11,,
dl-vta-roles,ekab,50,preprocessing ,81.221,,
dl-vta-roles,ekab,55,preprocessing ,101.598,,
dl-vta-roles,ekab,60,preprocessing ,125.661,,
dl-vta-roles,ekab,4,solving,0.0954873,,
dl-vta-roles,ekab,5,solving,0.117574,,
dl-vta-roles,ekab,6,solving,0.156147,,
dl-vta-roles,ekab,7,solving,0.171757,,
dl-vta-roles,ekab,10,solving,0.300626,,
dl-vta-roles,ekab,15,solving,0.67463,,
dl-vta-roles,ekab,20,solving,1.53652,,
dl-vta-roles,ekab,25,solving,2.11732,,
dl-vta-roles,ekab,30,solving,3.31112,,
dl-vta-roles,ekab,35,solving,4.83197,,
dl-vta-roles,ekab,40,solving,6.7923,,
dl-vta-roles,ekab,45,solving,9.88869,,
dl-vta-roles,ekab,50,solving,12.3039,,
dl-vta-roles,ekab,55,solving,15.8009,,
dl-vta-roles,ekab,60,solving,19.571,,
dl-vta-roles,ekab+KR,4,compilation,21.57185115,,
dl-vta-roles,ekab+KR,5,compilation,33.15195304,,
dl-vta-roles,ekab+KR,6,compilation,58.29048297,,
dl-vta-roles,ekab+KR,7,compilation,85.90660412,,
dl-vta-roles,ekab+KR,10,compilation,278.7517561,,
dl-vta-roles,ekab+KR,15,compilation,,,
dl-vta-roles,ekab+KR,20,compilation,,,
dl-vta-roles,ekab+KR,25,compilation,,,
dl-vta-roles,ekab+KR,30,compilation,,,
dl-vta-roles,ekab+KR,35,compilation,,,
dl-vta-roles,ekab+KR,40,compilation,,,
dl-vta-roles,ekab+KR,45,compilation,,,
dl-vta-roles,ekab+KR,50,compilation,,,
dl-vta-roles,ekab+KR,55,compilation,,,
dl-vta-roles,ekab+KR,60,compilation,,,
dl-vta-roles,ekab+KR,4,preprocessing ,6.44,,
dl-vta-roles,ekab+KR,5,preprocessing ,6.571,,
dl-vta-roles,ekab+KR,6,preprocessing ,9.717,,
dl-vta-roles,ekab+KR,7,preprocessing ,13.494,,
dl-vta-roles,ekab+KR,10,preprocessing ,20.687,,
dl-vta-roles,ekab+KR,15,preprocessing ,,,
dl-vta-roles,ekab+KR,20,preprocessing ,,,
dl-vta-roles,ekab+KR,25,preprocessing ,,,
dl-vta-roles,ekab+KR,30,preprocessing ,,,
dl-vta-roles,ekab+KR,35,preprocessing ,,,
dl-vta-roles,ekab+KR,40,preprocessing ,,,
dl-vta-roles,ekab+KR,45,preprocessing ,,,
dl-vta-roles,ekab+KR,50,preprocessing ,,,
dl-vta-roles,ekab+KR,55,preprocessing ,,,
dl-vta-roles,ekab+KR,60,preprocessing ,,,
dl-vta-roles,ekab+KR,4,solving,0.123229,,
dl-vta-roles,ekab+KR,5,solving,0.165702,,
dl-vta-roles,ekab+KR,6,solving,0.189405,,
dl-vta-roles,ekab+KR,7,solving,0.239797,,
dl-vta-roles,ekab+KR,10,solving,0.439649,,
dl-vta-roles,ekab+KR,15,solving,,,
dl-vta-roles,ekab+KR,20,solving,,,
dl-vta-roles,ekab+KR,25,solving,,,
dl-vta-roles,ekab+KR,30,solving,,,
dl-vta-roles,ekab+KR,35,solving,,,
dl-vta-roles,ekab+KR,40,solving,,,
dl-vta-roles,ekab+KR,45,solving,,,
dl-vta-roles,ekab+KR,50,solving,,,
dl-vta-roles,ekab+KR,55,solving,,,
dl-vta-roles,ekab+KR,60,solving,,,
dl-vta-roles,clipper,4,compilation,0.637,,
dl-vta-roles,clipper,5,compilation,0.724,,
dl-vta-roles,clipper,6,compilation,0.7,,
dl-vta-roles,clipper,7,compilation,0.623,,
dl-vta-roles,clipper,10,compilation,0.623,,
dl-vta-roles,clipper,15,compilation,0.65,,
dl-vta-roles,clipper,20,compilation,0.635,,
dl-vta-roles,clipper,25,compilation,0.628,,
dl-vta-roles,clipper,30,compilation,0.664,,
dl-vta-roles,clipper,35,compilation,0.738,,
dl-vta-roles,clipper,40,compilation,0.692,,
dl-vta-roles,clipper,45,compilation,0.702,,
dl-vta-roles,clipper,50,compilation,0.654,,
dl-vta-roles,clipper,55,compilation,0.649,,
dl-vta-roles,clipper,60,compilation,0.637,,
dl-vta-roles,clipper,4,preprocessing ,0.745,,
dl-vta-roles,clipper,5,preprocessing ,0.917,,
dl-vta-roles,clipper,6,preprocessing ,1.152,,
dl-vta-roles,clipper,7,preprocessing ,1.361,,
dl-vta-roles,clipper,10,preprocessing ,2.217,,
dl-vta-roles,clipper,15,preprocessing ,4.232,,
dl-vta-roles,clipper,20,preprocessing ,7.28,,
dl-vta-roles,clipper,25,preprocessing ,11.435,,
dl-vta-roles,clipper,30,preprocessing ,17.166,,
dl-vta-roles,clipper,35,preprocessing ,24.237,,
dl-vta-roles,clipper,40,preprocessing ,33.381,,
dl-vta-roles,clipper,45,preprocessing ,44.181,,
dl-vta-roles,clipper,50,preprocessing ,56.439,,
dl-vta-roles,clipper,55,preprocessing ,74.042,,
dl-vta-roles,clipper,60,preprocessing ,90.313,,
dl-vta-roles,clipper,4,solving,0.046974,,
dl-vta-roles,clipper,5,solving,0.060039,,
dl-vta-roles,clipper,6,solving,0.0743131,,
dl-vta-roles,clipper,7,solving,0.0819057,,
dl-vta-roles,clipper,10,solving,0.141035,,
dl-vta-roles,clipper,15,solving,0.311241,,
dl-vta-roles,clipper,20,solving,0.569848,,
dl-vta-roles,clipper,25,solving,0.983518,,
dl-vta-roles,clipper,30,solving,1.53066,,
dl-vta-roles,clipper,35,solving,2.27959,,
dl-vta-roles,clipper,40,solving,3.31334,,
dl-vta-roles,clipper,45,solving,4.37857,,
dl-vta-roles,clipper,50,solving,5.87104,,
dl-vta-roles,clipper,55,solving,7.6815,,
dl-vta-roles,clipper,60,solving,9.70641,,
dl-tpsa,ekab,4,compilation,0.8467869759,,
dl-tpsa,ekab,5,compilation,0.8679049015,,
dl-tpsa,ekab,6,compilation,0.8357901573,,
dl-tpsa,ekab,7,compilation,0.8324599266,,
dl-tpsa,ekab,10,compilation,0.8303320408,,
dl-tpsa,ekab,15,compilation,0.8269109726,,
dl-tpsa,ekab,20,compilation,0.8345210552,,
dl-tpsa,ekab,25,compilation,0.8678050041,,
dl-tpsa,ekab,30,compilation,0.8151621819,,
dl-tpsa,ekab,35,compilation,0.8220729828,,
dl-tpsa,ekab,40,compilation,0.8293888569,,
dl-tpsa,ekab,45,compilation,0.8206789494,,
dl-tpsa,ekab,50,compilation,0.8360910416,,
dl-tpsa,ekab,55,compilation,0.8459260464,,
dl-tpsa,ekab,60,compilation,0.8212370873,,
dl-tpsa,ekab,4,preprocessing ,0.863,,
dl-tpsa,ekab,5,preprocessing ,1.17,,
dl-tpsa,ekab,6,preprocessing ,1.576,,
dl-tpsa,ekab,7,preprocessing ,2.087,,
dl-tpsa,ekab,10,preprocessing ,3.857,,
dl-tpsa,ekab,15,preprocessing ,9.281,,
dl-tpsa,ekab,20,preprocessing ,17.966,,
dl-tpsa,ekab,25,preprocessing ,31.115,,
dl-tpsa,ekab,30,preprocessing ,48.123,,
dl-tpsa,ekab,35,preprocessing ,71.96,,
dl-tpsa,ekab,40,preprocessing ,104.083,,
dl-tpsa,ekab,45,preprocessing ,144.53,,
dl-tpsa,ekab,50,preprocessing ,192.701,,
dl-tpsa,ekab,55,preprocessing ,460.039,,
dl-tpsa,ekab,60,preprocessing ,,,
dl-tpsa,ekab,4,solving,0.048635,,
dl-tpsa,ekab,5,solving,0.0616753,,
dl-tpsa,ekab,6,solving,0.084578,,
dl-tpsa,ekab,7,solving,0.112419,,
dl-tpsa,ekab,10,solving,0.202874,,
dl-tpsa,ekab,15,solving,0.616887,,
dl-tpsa,ekab,20,solving,1.17029,,
dl-tpsa,ekab,25,solving,2.11641,,
dl-tpsa,ekab,30,solving,3.57399,,
dl-tpsa,ekab,35,solving,5.45524,,
dl-tpsa,ekab,40,solving,7.7703,,
dl-tpsa,ekab,45,solving,11.2979,,
dl-tpsa,ekab,50,solving,14.6602,,
dl-tpsa,ekab,55,solving,19.3755,,
dl-tpsa,ekab,60,solving,,,
dl-tpsa,ekab+KR,4,compilation,3.396786976,,
dl-tpsa,ekab+KR,5,compilation,6.264904902,,
dl-tpsa,ekab+KR,6,compilation,10.61479016,,
dl-tpsa,ekab+KR,7,compilation,18.21145993,,
dl-tpsa,ekab+KR,10,compilation,88.36433204,,
dl-tpsa,ekab+KR,15,compilation,,,
dl-tpsa,ekab+KR,20,compilation,,,
dl-tpsa,ekab+KR,25,compilation,,,
dl-tpsa,ekab+KR,30,compilation,,,
dl-tpsa,ekab+KR,35,compilation,,,
dl-tpsa,ekab+KR,40,compilation,,,
dl-tpsa,ekab+KR,45,compilation,,,
dl-tpsa,ekab+KR,50,compilation,,,
dl-tpsa,ekab+KR,55,compilation,,,
dl-tpsa,ekab+KR,60,compilation,,,
dl-tpsa,ekab+KR,4,preprocessing ,0.865,,
dl-tpsa,ekab+KR,5,preprocessing ,2.685,,
dl-tpsa,ekab+KR,6,preprocessing ,1.625,,
dl-tpsa,ekab+KR,7,preprocessing ,2.125,,
dl-tpsa,ekab+KR,10,preprocessing ,4.628,,
dl-tpsa,ekab+KR,15,preprocessing ,,,
dl-tpsa,ekab+KR,20,preprocessing ,,,
dl-tpsa,ekab+KR,25,preprocessing ,,,
dl-tpsa,ekab+KR,30,preprocessing ,,,
dl-tpsa,ekab+KR,35,preprocessing ,,,
dl-tpsa,ekab+KR,40,preprocessing ,,,
dl-tpsa,ekab+KR,45,preprocessing ,,,
dl-tpsa,ekab+KR,50,preprocessing ,,,
dl-tpsa,ekab+KR,55,preprocessing ,,,
dl-tpsa,ekab+KR,60,preprocessing ,,,
dl-tpsa,ekab+KR,4,solving,0.0155001,,
dl-tpsa,ekab+KR,5,solving,0.0202123,,
dl-tpsa,ekab+KR,6,solving,0.0263813,,
dl-tpsa,ekab+KR,7,solving,0.0309157,,
dl-tpsa,ekab+KR,10,solving,0.05407,,
dl-tpsa,ekab+KR,15,solving,,,
dl-tpsa,ekab+KR,20,solving,,,
dl-tpsa,ekab+KR,25,solving,,,
dl-tpsa,ekab+KR,30,solving,,,
dl-tpsa,ekab+KR,35,solving,,,
dl-tpsa,ekab+KR,40,solving,,,
dl-tpsa,ekab+KR,45,solving,,,
dl-tpsa,ekab+KR,50,solving,,,
dl-tpsa,ekab+KR,55,solving,,,
dl-tpsa,ekab+KR,60,solving,,,
dl-tpsa,clipper,4,compilation,0.59,,
dl-tpsa,clipper,5,compilation,0.579,,
dl-tpsa,clipper,6,compilation,0.6,,
dl-tpsa,clipper,7,compilation,0.581,,
dl-tpsa,clipper,10,compilation,0.615,,
dl-tpsa,clipper,15,compilation,0.586,,
dl-tpsa,clipper,20,compilation,0.602,,
dl-tpsa,clipper,25,compilation,0.627,,
dl-tpsa,clipper,30,compilation,0.598,,
dl-tpsa,clipper,35,compilation,0.591,,
dl-tpsa,clipper,40,compilation,0.59,,
dl-tpsa,clipper,45,compilation,0.586,,
dl-tpsa,clipper,50,compilation,0.613,,
dl-tpsa,clipper,55,compilation,0.609,,
dl-tpsa,clipper,60,compilation,0.583,,
dl-tpsa,clipper,4,preprocessing ,0.132,,
dl-tpsa,clipper,5,preprocessing ,0.182,,
dl-tpsa,clipper,6,preprocessing ,0.233,,
dl-tpsa,clipper,7,preprocessing ,0.294,,
dl-tpsa,clipper,10,preprocessing ,0.574,,
dl-tpsa,clipper,15,preprocessing ,1.357,,
dl-tpsa,clipper,20,preprocessing ,2.664,,
dl-tpsa,clipper,25,preprocessing ,4.627,,
dl-tpsa,clipper,30,preprocessing ,7.461,,
dl-tpsa,clipper,35,preprocessing ,11.012,,
dl-tpsa,clipper,40,preprocessing ,15.649,,
dl-tpsa,clipper,45,preprocessing ,21.57,,
dl-tpsa,clipper,50,preprocessing ,28.399,,
dl-tpsa,clipper,55,preprocessing ,37.483,,
dl-tpsa,clipper,60,preprocessing ,46.515,,
dl-tpsa,clipper,4,solving,0.00899753,,
dl-tpsa,clipper,5,solving,0.012611,,
dl-tpsa,clipper,6,solving,0.0146025,,
dl-tpsa,clipper,7,solving,0.0181087,,
dl-tpsa,clipper,10,solving,0.0306855,,
dl-tpsa,clipper,15,solving,0.0671761,,
dl-tpsa,clipper,20,solving,0.128475,,
dl-tpsa,clipper,25,solving,0.227851,,
dl-tpsa,clipper,30,solving,0.36689,,
dl-tpsa,clipper,35,solving,0.575071,,
dl-tpsa,clipper,40,solving,0.841365,,
dl-tpsa,clipper,45,solving,1.24657,,
dl-tpsa,clipper,50,solving,1.63806,,
dl-tpsa,clipper,55,solving,2.09509,,
dl-tpsa,clipper,60,solving,2.69674,,
